  [1m[36mSQL (0.3ms)[0m  [1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.7ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.340330', '2011-01-06 15:09:12.340330', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('value for content', 1, '2011-01-06 15:09:12.410446', '2011-01-06 15:09:12.410446')
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.421259', '2011-01-06 15:09:12.421259', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('value for content', 1, '2011-01-06 15:09:12.424386', '2011-01-06 15:09:12.424386')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.428363', '2011-01-06 15:09:12.428363', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('value for content', 1, '2011-01-06 15:09:12.431310', '2011-01-06 15:09:12.431310')
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT "users".* FROM "users" WHERE ("users"."id" = 1) LIMIT 1[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.440985', '2011-01-06 15:09:12.440985', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.451014', '2011-01-06 15:09:12.451014', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.457835', '2011-01-06 15:09:12.457835', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.465273', '2011-01-06 15:09:12.465273', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-1@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-1@example.com', '2011-01-06 15:09:12.468338', '2011-01-06 15:09:12.468338', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-2@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-2@example.com', '2011-01-06 15:09:12.470889', '2011-01-06 15:09:12.470889', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('foo', 1, '2011-01-06 15:09:12.473241', '2011-01-06 15:09:12.473241')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('bar', 2, '2011-01-06 15:09:12.475362', '2011-01-06 15:09:12.475362')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('baz', 3, '2011-01-06 15:09:12.477322', '2011-01-06 15:09:12.477322')
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.493830', '2011-01-06 15:09:12.493830')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('mhartl@example.com')) LIMIT 1
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'mhartl@example.com', '2011-01-06 15:09:12.504993', '2011-01-06 15:09:12.504993', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.2ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-3@example.com')) LIMIT 1
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-3@example.com', '2011-01-06 15:09:12.508401', '2011-01-06 15:09:12.508401', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT "users"."id" FROM "users" WHERE (LOWER("users"."email") = LOWER('person-4@example.com')) LIMIT 1
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "users" ("name", "email", "created_at", "updated_at", "encrypted_password", "salt", "admin") VALUES ('Michael Hartl', 'person-4@example.com', '2011-01-06 15:09:12.511071', '2011-01-06 15:09:12.511071', '8e3e225cc92e871b949f2181aa2d2823f73946ca895b05711f1d90839e1c15d8', 'd205f251b6ec101832f7ebd48299b054b4766664d0f1cb9c30af1052e5681308', 'f')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('foo', 1, '2011-01-06 15:09:12.513424', '2011-01-06 15:09:12.513424')
  [1m[36mAREL (0.1ms)[0m  [1mINSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('bar', 2, '2011-01-06 15:09:12.515532', '2011-01-06 15:09:12.515532')[0m
  [1m[35mAREL (0.1ms)[0m  INSERT INTO "microposts" ("content", "user_id", "created_at", "updated_at") VALUES ('baz', 3, '2011-01-06 15:09:12.517379', '2011-01-06 15:09:12.517379')
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "relationships" ("follower_id", "followed_id", "created_at", "updated_at") VALUES (1, 2, '2011-01-06 15:09:12.519398', '2011-01-06 15:09:12.519398')[0m
  [1m[35mMicropost Load (0.4ms)[0m  SELECT "microposts".* FROM "microposts" WHERE (user_id IN (SELECT followed_id FROM relationships WHERE follower_id = 1) OR user_id = 1) ORDER BY microposts.created_at DESC
